Vin_1A_H,Vin_1B_H,Vin_1A_L,Vin_1B_L,Vin_2A_H,Vin_2B_H,Vin_2A_L,Vin_2B_L,Vin_3A_H,Vin_3B_H,Vin_3A_L,Vin_3B_L,Vou_1A_H,Vou_1B_H,Vou_1A_L,Vou_1B_L
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-0.7635693,0.354925,-0.3444554,0.8287303
-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.7635631,0.3549518,-0.3444214,0.8287336
-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.7635486,0.3550179,-0.3443547,0.8287425
-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.7635443,0.3550259,-0.3443597,0.8287454
-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.7635131,0.3552618,-0.3440959,0.8287672
0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.3546968,-0.7638633,0.8290578,-0.3447307
0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.3546096,-0.7638699,0.8290602,-0.344808
0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.3545738,-0.7638729,0.8290594,-0.3448386
0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.3546616,-0.7638638,0.8290678,-0.3447637
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0.3543527,-0.7638825,0.8290131,-0.3448945
-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-0.763537,0.3549252,-0.3443417,0.8287335
-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,-0.7635349,0.3549432,-0.344328,0.8287356
-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,-0.7635263,0.3550272,-0.34426,0.8287443
-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,-0.7635266,0.3550531,-0.3442614,0.8287474
-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,-0.7635311,0.3552291,-0.3442006,0.8287649
0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,0.3546957,-0.7638776,0.8290515,-0.3448234
0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,0.3546545,-0.7638869,0.8290489,-0.3448977
0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,0.3546148,-0.7638925,0.8290462,-0.3449447
0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,0.3547117,-0.7638813,0.8290556,-0.3448539
1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,0.3544799,-0.7638959,0.8290002,-0.3449298
-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-0.7635648,0.354981,-0.344382,0.8287337
-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.7635579,0.3550146,-0.3443398,0.8287374
-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.7635414,0.3550985,-0.3442516,0.8287478
-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.7635349,0.3551252,-0.3442373,0.8287526
-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.7635216,0.3551746,-0.3442067,0.8287611
0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.3545875,-0.7638709,0.829057,-0.3448177
0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.3544921,-0.7638775,0.8290594,-0.3448976
0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.3544475,-0.7638808,0.8290585,-0.3449321
0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.3545473,-0.7638711,0.8290671,-0.3448506
1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,0.3544311,-0.7638778,0.8290123,-0.3448353
-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,0.3543597,-0.7638862,0.8290044,-0.3449004
-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.3543939,-0.7638828,0.8290077,-0.3448729
-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.354515,-0.763873,0.8290197,-0.3447885
-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.3545639,-0.7638713,0.8290253,-0.3447755
-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.3545705,-0.7638835,0.8290461,-0.3448935
0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.111111111111111,0.111111111111111,-0.7635396,0.3551783,-0.3443021,0.8287627
0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.333333333333333,0.333333333333333,-0.7635503,0.3551426,-0.3443796,0.8287597
0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.555555555555556,0.555555555555556,-0.7635564,0.3551115,-0.3444274,0.828757
0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.777777777777778,0.777777777777778,-0.7635433,0.3551997,-0.3443252,0.8287657
1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-0.7635433,0.3551997,-0.3443252,0.8287657
